1,1,Male,Caucasian,11/25/2002,          ,09/17/2008,HISTORY,HISTORY,SENT DIS,
3,2,2015-07-28 09:43,DRDC,DRDC/UNIT5,D/T DENVER,
3,2,2015-07-22 15:53,DRDC,DRDC/UNIT5,PRES FACIL,
3,2,2015-07-22 15:06,DRDC,DRDC/INTAK,PRES FACIL,
3,2,2015-07-22 10:17,LIMON CF,LCF/INTAK,PRES FACIL,
3,2,2015-05-09 21:11,LIMON CF,LCF/UNIT1,PRES FACIL,
3,2,2015-05-07 15:32,LIMON CF,LCF/UNIT1,PRES FACIL,
3,2,2015-05-07 15:30,LIMON CF,LCF/UNIT1,PRES FACIL,
3,2,2015-05-07 10:41,LIMON CF,LCF/UNIT1,D/T DENVER,
3,2,2015-04-21 13:35,LIMON CF,LCF/UNIT1,PRES FACIL,
3,2,2015-04-20 10:56,LIMON CF,LCF/UNIT1,PRES FACIL,
3,2,2015-04-20 10:48,LIMON CF,LCF/INTAK,PRES FACIL,
3,2,2015-04-20 07:14,DRDC,DRDC/INTAK,PRES FACIL,
3,2,2015-04-20 06:15,DRDC,DRDC/INTAK,PRES FACIL,
3,2,2015-04-15 12:24,DRDC,DRDC/UNIT5,PRES FACIL,
3,2,2015-04-15 07:35,DRDC,DRDC/UNIT5,D/T DENVER,
3,2,2015-04-13 13:30,DRDC,DRDC/UNIT5,PRES FACIL,
3,2,2015-04-13 12:14,DRDC,DRDC/INTAK,PRES FACIL,
3,2,2015-04-13 08:29,LIMON CF,LCF/INTAK,PRES FACIL,
3,2,2015-03-25 10:32,LIMON CF,LCF/UNIT2,PRES FACIL,
3,2,2015-03-25 09:23,LIMON CF,LCF/UNIT1,PRES FACIL,
3,2,2015-03-17 20:50,LIMON CF,LCF/UNIT1,PRES FACIL,
3,2,2015-03-16 12:57,LIMON CF,LCF/UNIT1,PRES FACIL,
3,2,2015-03-16 11:47,LIMON CF,LCF/INTAK,PRES FACIL,
3,2,2015-03-16 06:44,DRDC,DRDC/INTAK,PRES FACIL,
3,2,2015-03-16 06:12,DRDC,DRDC/INTAK,PRES FACIL,
3,2,2015-03-10 13:27,DRDC,DRDC/UNIT5,PRES FACIL,
3,2,2015-03-10 13:04,DRDC,DRDC/INTAK,PRES FACIL,
3,2,2015-02-10 17:25,C.S.P.,CSP/UNIT E,PRES FACIL,
3,2,2015-02-06 11:51,C.S.P.,CSP/UNIT F,PRES FACIL,
3,2,2015-02-03 21:08,ARK VALLEY,AVCF/RH,PRES FACIL,
3,2,2014-06-16 09:46,ARK VALLEY,AVCF/UNIT5,PRES FACIL,
3,2,2014-06-16 06:42,ARK VALLEY,AVCF/UNIT5,D/T PUEBLO,
3,2,2014-04-22 06:29,ARK VALLEY,AVCF/UNIT5,PRES FACIL,
3,2,2014-03-10 10:31,ARK VALLEY,AVCF/UNIT5,PRES FACIL,
3,2,2013-12-24 09:47,ARK VALLEY,AVCF/UNIT5,PRES FACIL,
3,2,2013-12-17 14:42,ARK VALLEY,AVCF/UNIT6,PRES FACIL,
3,2,2013-12-07 07:49,ARK VALLEY,AVCF/RH,PRES FACIL,
3,2,2013-11-09 11:42,ARK VALLEY,AVCF/UNIT2,PRES FACIL,
3,2,2013-10-17 10:34,ARK VALLEY,AVCF/UNIT2,PRES FACIL,
3,2,2013-10-17 07:00,ARK VALLEY,AVCF/UNIT2,D/T PUEBLO,
3,2,2013-09-05 10:57,ARK VALLEY,AVCF/UNIT2,PRES FACIL,
3,2,2013-09-05 07:40,ARK VALLEY,AVCF/UNIT2,D/T PUEBLO,
3,2,2013-06-08 13:30,ARK VALLEY,AVCF/UNIT2,PRES FACIL,
3,2,2013-04-17 09:19,ARK VALLEY,AVCF/UNIT2,PRES FACIL,
3,2,2013-04-17 06:24,ARK VALLEY,AVCF/UNIT2,D/T PUEBLO,
3,2,2013-04-04 13:18,ARK VALLEY,AVCF/UNIT2,PRES FACIL,
3,2,2013-03-13 10:10,ARK VALLEY,AVCF/UNIT2,PRES FACIL,
3,2,2013-03-11 17:16,ARK VALLEY,AVCF/UNIT6,PRES FACIL,
3,2,2013-03-11 12:51,ARK VALLEY,AVCF/INTAK,PRES FACIL,
3,2,2013-03-11 07:44,CROWLEY,CRLY/INTAK,PRES FACIL,
3,2,2013-02-22 07:22,CROWLEY,CCCF/RH,PRES FACIL,
3,2,2013-01-25 11:51,CROWLEY,CCCF/RH,PRES FACIL,
3,2,2013-01-03 16:52,CROWLEY,CCCF/RH,PRES FACIL,
3,2,2012-10-22 08:41,CROWLEY,CRLY/UNIT3,PRES FACIL,
3,2,2012-10-19 08:43,CROWLEY,CRLY/UNIT3,PRES FACIL,
3,2,2012-10-09 15:52,CROWLEY,CRLY/UNIT3,PRES FACIL,
3,2,2012-09-25 08:32,CROWLEY,CCCF/RH,PRES FACIL,
3,2,2012-09-21 09:21,CROWLEY,CCCF/RH,PRES FACIL,
3,2,2012-07-10 13:44,CROWLEY,CRLY/UNIT2,PRES FACIL,
3,2,2012-04-25 09:52,CROWLEY,CRLY/UNIT2,PRES FACIL,
3,2,2012-04-05 13:32,CROWLEY,CCCF/RH,PRES FACIL,
3,2,2011-04-28 09:39,CROWLEY,CRLY/UNIT6,PRES FACIL,
3,2,2011-04-25 11:59,CROWLEY,CRLY/UNIT3,PRES FACIL,
3,2,2011-04-12 13:25,CROWLEY,CCCF/RH,PRES FACIL,
3,2,2010-09-10 13:37,CROWLEY,CRLY/UNIT2,PRES FACIL,
3,2,2010-09-10 13:33,CROWLEY,CRLY/UNIT2,PRES FACIL,
3,2,2010-09-10 13:15,CROWLEY,CRLY/UNIT2,PRES FACIL,
3,2,2010-08-25 12:09,CROWLEY,CRLY/UNIT2,PRES FACIL,
3,2,2010-08-23 17:26,CROWLEY,CRLY/UNIT2,PRES FACIL,
3,2,2010-03-01 12:02,KIT CARSON,KIT/UNIT D,PRES FACIL,
3,2,2009-12-02 15:26,KIT CARSON,KIT/UNIT D,PRES FACIL,
3,2,2009-04-20 16:07,KIT CARSON,KIT/UNIT D,PRES FACIL,
3,2,2008-05-21 21:14,KIT CARSON,KIT/UNIT E,PRES FACIL,
3,2,2007-03-22 14:44,NORTH FORK,NFCF/CS,PRES FACIL,
3,2,2006-12-26 11:19,NORTH FORK,NFCF/CN,PRES FACIL,
3,2,2006-12-14 15:49,NORTH FORK,NFCF/GP,PRES FACIL,
3,2,2006-12-14 04:57,LIMON CF,LCF/INTAK,PRES FACIL,
3,2,2006-10-03 11:23,LIMON CF,LCF/UNIT5,PRES FACIL,
3,2,2006-07-26 11:01,LIMON CF,LCF/UNIT5,PRES FACIL,
3,2,2006-05-17 15:45,LIMON CF,LCF/UNIT5,PRES FACIL,
3,2,2006-04-18 15:50,LIMON CF,LCF/UNIT5,PRES FACIL,
3,2,2006-03-07 16:01,LIMON CF,LCF/UNIT5,PRES FACIL,
3,2,2006-03-07 11:44,LIMON CF,LCF/UNIT5,PRES FACIL,
3,2,2006-03-03 16:06,LIMON CF,LCF/UNIT5,PRES FACIL,
3,2,2006-02-28 15:57,LIMON CF,LCF/UNIT1,PRES FACIL,
3,2,2006-02-28 13:04,LIMON CF,LCF/INTAK,PRES FACIL,
3,2,2006-02-24 10:00,CENTENNIAL,CCF/UNIT3G,PRES FACIL,
3,2,2006-02-24 09:09,CENTENNIAL,CCF/UNIT3G,D/T CANON,
3,2,2005-07-06 13:29,CENTENNIAL,CCF/UNIT3G,PRES FACIL,
3,2,2004-12-03 20:27,CENTENNIAL,CCF/UNIT1B,PRES FACIL,
3,2,2004-10-09 15:27,CENTENNIAL,CCF/UNIT1B,PRES FACIL,
3,2,2004-07-28 08:18,CENTENNIAL,CCF/UNIT1B,PRES FACIL,
3,2,2004-07-27 18:51,CENTENNIAL,CCF/UNIT1B,PRES FACIL,
3,2,2003-08-11 18:13,C.S.P.,CSP/UNIT D,PRES FACIL,
3,2,2003-08-11 12:51,STERLING,SCF/INTAKE,PRES FACIL,
3,2,2003-06-26 14:13,STERLING,SCF/UNIT05,PRES FACIL,
3,2,2003-04-01 11:40,STERLING,SCF/UNIT02,PRES FACIL,
3,2,2003-04-01 11:39,STERLING,SCF/UNIT02,PRES FACIL,
3,2,2003-03-31 14:39,STERLING,SCF/UNIT01,PRES FACIL,
3,2,2003-03-28 09:56,STERLING,SCF/UNIT01,PRES FACIL,
3,2,2003-03-23 23:54,STERLING,SCF/RH,PRES FACIL,
3,2,2003-03-13 16:05,STERLING,SCF/RH,PRES FACIL,
3,2,2002-12-17 09:58,STERLING,SCF/UNIT02,PRES FACIL,
3,2,2002-12-13 09:22,STERLING,SCF/UNIT01,PRES FACIL,
3,2,2002-12-10 11:51,STERLING,SCF/RH,PRES FACIL,
3,2,2002-12-03 10:55,STERLING,SCF/RH,PRES FACIL,
3,2,2002-06-20 09:46,STERLING,SCF/UNIT02,PRES FACIL,
3,2,2002-06-13 15:33,STERLING,SCF/UNIT01,PRES FACIL,
3,2,2002-06-13 12:56,STERLING,SCF/INTAKE,PRES FACIL,
3,2,2002-06-13 07:02,DRDC,DRDC/HOLD,PRES FACIL,
3,2,2002-06-12 14:31,DRDC,DRDC/UNIT3,PRES FACIL,
3,2,2002-06-12 12:06,DRDC,DRDC/INTAK,PRES FACIL,
3,2,2002-05-10 12:35,C.S.P.,CSP/UNIT D,PRES FACIL,
3,2,2002-05-10 08:21,C.S.P.,CSP/UNIT D,CHAFFEE/SH,
3,2,2002-04-05 17:30,C.S.P.,CSP/UNIT D,PRES FACIL,
3,2,2002-04-05 11:38,C.S.P.,CSP/UNIT D,CHAFFEE/SH,
3,2,2002-02-20 15:58,C.S.P.,CSP/UNIT D,PRES FACIL,
3,2,2002-02-20 12:33,C.S.P.,CSP/UNIT D,CHAFFEE/SH,
3,2,2002-01-22 18:41,C.S.P.,CSP/UNIT D,PRES FACIL,
3,2,2002-01-22 13:11,C.S.P.,CSP/UNIT D,CHAFFEE/SH,
3,2,2001-11-06 19:10,C.S.P.,CSP/UNIT D,PRES FACIL,
3,2,2001-10-19 22:16,C.S.P.,CSP/UNIT D,PRES FACIL,
3,2,2001-04-25 20:43,C.S.P.,CSP/UNIT A,PRES FACIL,
3,2,2000-11-07 16:31,C.S.P.,CSP/UNIT B,PRES FACIL,
3,2,2000-08-03 14:30,BUENAVISTA,BVCF/RH,PRES FACIL,
3,2,2000-06-30 10:35,BUENAVISTA,BVCF/RH,PRES FACIL,
3,2,2000-06-30 09:20,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,2000-02-22 10:53,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,2000-02-11 16:09,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,2000-02-08 11:47,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,2000-01-28 15:37,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,2000-01-04 16:36,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-10-21 10:37,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-09-28 11:08,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-08-03 11:08,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-07-22 16:11,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-07-22 16:09,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-07-22 12:04,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-07-21 12:24,BUENAVISTA,BVCF/A&O,PRES FACIL,
3,2,1999-07-21 09:34,BUENAVISTA,BVCF/A&O,PRES FACIL,
3,2,1999-07-09 10:33,BUENAVISTA,BVCF/RH,PRES FACIL,
3,2,1999-07-07 13:30,BUENAVISTA,BVCF/RH,PRES FACIL,
3,2,1999-06-17 16:16,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-05-10 11:01,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-05-10 10:21,BUENAVISTA,BVCF/EAST,PRES FACIL,
3,2,1999-04-29 15:58,BUENAVISTA,BVCF/A&O,PRES FACIL,
3,2,1999-04-15 16:17,BUENAVISTA,BVCF/A&O,PRES FACIL,
3,2,1999-04-15 12:35,BUENAVISTA,BVCF/A&O,PRES FACIL,
3,2,1999-04-15 11:15,BUENAVISTA,BVCF/INTAK,PRES FACIL,
3,2,1999-04-07 18:04,CTCF,CTCF/TRANS,PRES FACIL,
3,2,1999-03-26 12:53,DRDC,DRDC/UNIT3,PRES FACIL,
3,2,1999-03-05 09:23,DRDC,DRDC/UNIT3,PRES FACIL,
3,2,1999-03-02 08:27,DRDC,DRDC/UNIT2,PRES FACIL,
3,2,1999-03-01 06:54,DRDC,DRDC/UNIT2,PRES FACIL,
3,2,1999-02-24 14:30,DRDC,DRDC/UNIT1,PRES FACIL,
3,2,1999-02-24 09:26,DRDC,DRDC/INTAK,PRES FACIL,
3,2,1999-02-22 10:00,JAIL BCKLG,JEFFRSN/JB,PRES FACIL,
4,2,5,12/21/2012,CL,51,
4,2,6,09/10/2015,LF,161,
4,2,6,12/04/2015,LF,161,
5,2,02/26/1999,          ,1,,
6,2,02/22/1999,,MAXIMUM,
6,2,02/26/1999,CLOSE,CLOSE,
6,2,09/03/1999,MEDIUM,MEDIUM,
6,2,02/25/2000,MEDIUM,MEDIUM,
6,2,08/03/2000,,MAX AD SEG,
6,2,08/10/2000,,MAX AD SEG,
6,2,08/17/2000,,MAX AD SEG,
6,2,08/18/2000,,MAX AD SEG,
6,2,08/24/2000,,MAX AD SEG,
6,2,08/31/2000,,MAX AD SEG,
6,2,09/08/2000,,MAX AD SEG,
6,2,09/15/2000,,MAX AD SEG,
6,2,09/22/2000,,MAX AD SEG,
6,2,09/29/2000,,MAX AD SEG,
6,2,10/06/2000,,MAX AD SEG,
6,2,10/20/2000,,MAX AD SEG,
6,2,12/01/2000,,MAX AD SEG,
6,2,01/03/2001,,MAX AD SEG,
6,2,02/01/2001,,MAX AD SEG,
6,2,03/01/2001,,MAX AD SEG,
6,2,04/02/2001,,MAX AD SEG,
6,2,05/02/2001,,MAX AD SEG,
6,2,06/15/2001,,MAX AD SEG,
6,2,07/19/2001,,MAX AD SEG,
6,2,07/20/2001,,MAX AD SEG,
6,2,08/17/2001,,MAX AD SEG,
6,2,09/21/2001,,MAX AD SEG,
6,2,10/19/2001,,MAX AD SEG,
6,2,11/15/2001,,MAX AD SEG,
6,2,12/15/2001,,MAX AD SEG,
6,2,01/15/2002,,MAX AD SEG,
6,2,02/15/2002,,MAX AD SEG,
6,2,03/15/2002,,MAX AD SEG,
6,2,04/01/2002,,MAX AD SEG,
6,2,04/10/2002,CLOSE,CLOSE,
6,2,10/09/2002,MINIMUM RESTRICTIVE,MINIMUM RESTRICTIVE,
6,2,12/13/2002,MEDIUM,MEDIUM,
6,2,04/08/2003,CLOSE,CLOSE,
6,2,07/16/2003,,MAX AD SEG,
6,2,07/18/2003,,MAX AD SEG,
6,2,07/25/2003,,MAX AD SEG,
6,2,08/02/2003,,MAX AD SEG,
6,2,08/09/2003,,MAX AD SEG,
6,2,08/18/2003,,MAX AD SEG,
6,2,08/25/2003,,MAX AD SEG,
6,2,09/01/2003,,MAX AD SEG,
6,2,09/08/2003,,MAX AD SEG,
6,2,09/15/2003,,MAX AD SEG,
6,2,10/15/2003,,MAX AD SEG,
6,2,11/14/2003,,MAX AD SEG,
6,2,12/14/2003,,MAX AD SEG,
6,2,01/13/2004,,MAX AD SEG,
6,2,02/12/2004,,MAX AD SEG,
6,2,03/13/2004,,MAX AD SEG,
6,2,04/12/2004,,MAX AD SEG,
6,2,05/12/2004,,MAX AD SEG,
6,2,06/12/2004,,MAX AD SEG,
6,2,07/12/2004,,MAX AD SEG,
6,2,08/10/2004,,MAX AD SEG,
6,2,09/10/2004,,MAX AD SEG,
6,2,10/10/2004,,MAX AD SEG,
6,2,11/10/2004,,MAX AD SEG,
6,2,12/10/2004,,MAX AD SEG,
6,2,01/10/2005,,MAX AD SEG,
6,2,02/10/2005,,MAX AD SEG,
6,2,03/10/2005,,MAX AD SEG,
6,2,04/10/2005,,MAX AD SEG,
6,2,05/10/2005,,MAX AD SEG,
6,2,06/20/2005,,MAX AD SEG,
6,2,06/24/2005,MEDIUM,CLOSE,
6,2,11/29/2005,MINIMUM RESTRICTIVE,CLOSE,
6,2,01/24/2006,MINIMUM RESTRICTIVE,CLOSE,
6,2,07/31/2006,MINIMUM RESTRICTIVE,MINIMUM RESTRICTIVE,
6,2,10/10/2006,MEDIUM,MEDIUM,
6,2,04/05/2007,MEDIUM,MEDIUM,
6,2,10/11/2007,MEDIUM,MEDIUM,
6,2,04/14/2008,MINIMUM RESTRICTIVE,MINIMUM RESTRICTIVE,
6,2,10/11/2008,MINIMUM RESTRICTIVE,MINIMUM RESTRICTIVE,
6,2,04/09/2009,MINIMUM RESTRICTIVE,MINIMUM RESTRICTIVE,
6,2,10/07/2009,MINIMUM RESTRICTIVE,MINIMUM RESTRICTIVE,
6,2,04/06/2010,MINIMUM RESTRICTIVE,MINIMUM RESTRICTIVE,
6,2,10/01/2010,MINIMUM RESTRICTIVE,MINIMUM RESTRICTIVE,
6,2,03/30/2011,MINIMUM RESTRICTIVE,MINIMUM RESTRICTIVE,
6,2,09/15/2011,MINIMUM,MINIMUM,
6,2,09/26/2011,MINIMUM,MINIMUM,
6,2,03/27/2012,MINIMUM,MINIMUM,
6,2,05/01/2012,MEDIUM,MEDIUM,
6,2,10/26/2012,MEDIUM,MEDIUM,
6,2,10/29/2012,MEDIUM,MEDIUM,
6,2,02/08/2013,CLOSE,CLOSE,
6,2,04/11/2013,CLOSE,MEDIUM,
6,2,04/18/2014,CLOSE,MEDIUM,
6,2,05/16/2014,CLOSE,MEDIUM,
6,2,02/05/2015,CLOSE,CLOSE,
6,2,05/26/2015,MEDIUM,,
7,2,08/17/2000,I06,ESCAPE WITHOUT FORCE,
7,2,12/03/2002,II20,TATTOOING AND/OR POSSESSION,
7,2,12/03/2002,II20,TATTOOING AND/OR POSSESSION,
7,2,03/25/2003,II16,ADVOCATING FACILITY DISRUPTION,
7,2,03/25/2003,II16,ADVOCATING FACILITY DISRUPTION,
7,2,07/16/2003,II16,ADVOCATING FACILITY DISRUPTION,
7,2,07/16/2003,II16,ADVOCATING FACILITY DISRUPTION,
7,2,10/02/2006,II20,TATTOOING AND/OR POSSESSION,
7,2,04/18/2012,II12,FIGHTING,
7,2,01/22/2013,I04,ASSAULT,
7,2,12/19/2013,II19,UNAUTHORIZED POSSESSION,
7,2,02/20/2015,I04.5,FIGHTING,